seg_id,time_to_failure
seg_db6d5f,7.9599798598962135
seg_56e3e7,8.502572071645922
seg_c6b514,3.3787836842347807
seg_92310f,5.378171228740499
seg_24f338,1.9846717255447697
seg_94aa0a,7.339922232817881
seg_75e93c,3.3305504029226713
seg_0fca83,2.2254679305980325
seg_39a886,5.065398034150216
seg_bff392,2.661247420113793
seg_652cc2,4.312329815339694
seg_ea9d37,3.589350059675097
seg_5a67b5,8.28153311190911
seg_c666dd,4.135359614404246
seg_ecaef0,7.331639492243059
seg_79dc90,6.6947885246706615
seg_b87cf5,8.977937434855429
seg_10c09d,8.99324686613156
seg_ffbd6a,1.7333354706234256
seg_5f24d3,8.130853094599393
seg_05bef4,3.1210534610912286
seg_456149,8.565135076304918
seg_661629,3.1818109581276546
seg_105cd9,2.02662925089933
seg_8a7201,3.5129128718752076
seg_3d9aa0,4.116703695023308
seg_bd629b,3.928043238629289
seg_247262,5.286814610239168
seg_32f72d,6.108590733393009
seg_b8b72f,4.422058460118628
seg_23323e,3.2679341768536405
seg_2916e3,9.259573205172295
seg_9872f9,4.629603779320628
seg_46a42b,2.783424385550824
seg_d9bb68,6.610623521381798
seg_92bd37,5.322409234560498
seg_cc4932,9.753317721716556
seg_9122aa,2.9033681125350226
seg_e3cf1a,4.375224734291756
seg_f579ba,2.6098559374875023
seg_57dd68,10.207280983275163
seg_0eb333,3.4554460264730356
seg_65f01e,8.883849943639756
seg_1fa983,3.6390207047782637
seg_53e645,5.56414689981795
seg_76e914,5.053515584753009
seg_e5b510,3.2652248242703843
seg_f48363,3.2986482219747657
seg_8dfd7a,1.4042611912639817
seg_049957,9.261051073671952
seg_d5dbc1,2.957324377016389
seg_259c63,4.030249204279593
seg_f61b0e,6.060573640784557
seg_c07b7c,4.109218242921809
seg_e9a09f,2.0072803511941704
seg_04ae38,4.611223906934556
seg_23b123,10.318505822904635
seg_58d52d,9.007362810662658
seg_04ee93,8.35120219035845
seg_330579,3.5901153763182228
seg_c44bbc,3.221604543216099
seg_de225c,9.815623208957584
seg_d24095,8.073267386781632
seg_ae9761,8.846545104764887
seg_6be48e,3.172079673050403
seg_6e5a38,1.9732531346971973
seg_fb9b2e,8.038952126417895
seg_ef9105,9.584154409059309
seg_016cdb,4.590564055096214
seg_c1fe9a,2.543427844605914
seg_d2a533,5.998590560023511
seg_3a1600,3.2234740317150274
seg_e90c0d,5.129292967038701
seg_818382,5.283561049693435
seg_9a92db,5.118596213364436
seg_b7da0a,3.410371798097185
seg_c267a5,3.7636654037772432
seg_136285,5.785013579125539
seg_81f798,2.70268278305819
seg_137f8a,8.328907294956165
seg_9c00d7,9.448651198182993
seg_fd9ac1,3.829421454284748
seg_74d8cc,4.963013681719021
seg_d89369,2.8176658121184364
seg_4d5a4a,2.5438044210120654
seg_b66b87,3.6797715738520416
seg_a11dd5,2.2797641134430706
seg_83f928,8.956714838573443
seg_cbcce9,6.093853349274745
seg_762be4,4.044402578343064
seg_546864,9.162597748021568
seg_77bf79,3.112319180517118
seg_7012af,8.44352903804971
seg_922990,4.409234783432196
seg_d320f5,4.309871651823787
seg_a14212,3.960974252662569
seg_9ae1a1,9.762644597401032
seg_f1f5b9,4.776731862901874
seg_0d434c,9.912232247259315
seg_de8180,2.422331380841189
seg_31631c,7.14930167395809
seg_750e7e,8.63721787147953
seg_d42c77,6.801119815385729
seg_59de0b,1.5840978037488327
seg_3d19fc,3.7048871342780196
seg_9a1a4f,4.060125218381762
seg_d5df41,7.203082190916265
seg_28fc32,8.226227888627482
seg_52c139,9.82816860414151
seg_758ca4,3.1133060301511364
seg_e30ef5,2.0775343891883793
seg_ad3cf0,2.7864887658002666
seg_724df9,0.2919728758630206
seg_af959f,8.57509646356155
seg_264c7d,8.803154434523004
seg_63d651,3.103670226484573
seg_37f3fb,2.282165910874815
seg_b13fb9,3.1843234104749745
seg_734a88,7.557309835117535
seg_a39fa8,9.374385108366699
seg_04cceb,8.450396051076662
seg_40b3aa,1.9157292003094932
seg_3f2086,9.327121406636248
seg_e3dafa,10.156590176472301
seg_679dd2,7.7090678789741105
seg_e6e24e,6.5516830727817394
seg_1cb942,10.02193835991664
seg_8f6284,2.4252057244729857
seg_0c1d3a,3.795662212668236
seg_d3f967,3.654861282711824
seg_86892f,2.239899487755513
seg_cf25d2,4.347908305480465
seg_a6c5cc,2.5367667991571743
seg_e217fc,5.894580243655429
seg_e8ad6b,3.9614949967285775
seg_10a595,4.296487150530699
seg_9d6ff0,2.605906407055926
seg_ceb942,2.4889875198132767
seg_87e4e8,3.584281048444322
seg_3d1cb3,4.798768329620808
seg_686edc,6.365076646173936
seg_24ba8d,4.61132814149317
seg_4c3a2b,9.158302716299875
seg_0dae4b,3.368099722437477
seg_76f3f2,9.320416904024423
seg_f003ca,8.40069858805626
seg_a00985,5.779029177613192
seg_b3d886,3.0973571884543967
seg_98c44d,3.105735518353427
seg_75438e,5.209981554395684
seg_f383fb,4.35121357256649
seg_e1468f,7.882616292845467
seg_a7b454,3.152085565927555
seg_0981f3,3.421210325569418
seg_d36055,9.818335863344002
seg_c22bd4,8.957947581528273
seg_812962,3.603636691087843
seg_cfed24,2.9734923625565535
seg_5ad847,3.70815894552562
seg_b47c19,6.620453266865943
seg_c5325c,9.289315080749137
seg_26a2a0,0.290908284783678
seg_e5c033,6.937030040297369
seg_a41c2c,6.643482042152741
seg_82303e,3.4735801370091166
seg_c21d60,4.832526973990072
seg_23c947,2.7680419351335046
seg_373a04,6.369980762015961
seg_67aa76,4.879606477180177
seg_0df75c,9.628375821649843
seg_5bfbf0,3.9343415782780315
seg_ad591c,8.451450374426642
seg_cdf88e,2.2822855734137786
seg_813aab,3.1364448710414226
seg_b1b95e,3.6417936738205032
seg_ee2781,7.718822288820069
seg_578e84,9.056980916325303
seg_23bdf9,5.982423751832859
seg_695380,2.5255516852202775
seg_fa4df0,4.205636818510974
seg_d9ce67,1.9777222741648872
seg_ddc800,8.566052604178545
seg_d32f8a,4.689648651407104
seg_263deb,2.52129173464101
seg_2f86cd,4.310469882319137
seg_0a97c4,4.770362589535918
seg_8f5589,7.28544504680728
seg_c81fec,4.024959001485437
seg_af6204,4.4641090345609795
seg_d1a8b3,2.5418861560760986
seg_a0a423,2.3584862965966265
seg_c6f9c2,3.440291083433362
seg_a5fbcc,4.439400548958025
seg_03d386,2.1722930974685126
seg_71f571,3.595418529728551
seg_8785e2,4.530172150291476
seg_136695,8.069295929218097
seg_2d402d,2.7626822915315334
seg_f8dd7e,5.227218842492595
seg_945bc8,3.2171028193933497
seg_a1d8da,5.9729569111767455
seg_750c93,2.560270159048658
seg_b58542,4.07158880850837
seg_7bf143,2.5792783997375617
seg_c522f8,8.65334081400458
seg_7cb417,3.9724336000043308
seg_a49ccc,4.042699299861953
seg_4e627b,3.2106642333207733
seg_f97274,3.1611149922984105
seg_fb74f0,7.464472774850118
seg_50a667,2.0682267481849945
seg_ffe7cc,10.022515517374433
seg_7d718e,9.304392470719225
seg_440106,9.554410954769557
seg_3d6e79,6.150861520008954
seg_7480f4,9.092885102857824
seg_3adb1a,4.31108355983663
seg_d508db,5.0907815890909776
seg_2cac57,9.279823093714102
seg_83dc2e,9.634646829949482
seg_2396a2,2.6731450751648302
seg_95357d,3.819118498838779
seg_f77ee5,9.040278546906228
seg_864fcf,2.8017865008194875
seg_20cbac,1.9686625678586456
seg_07cd72,4.437382958771116
seg_376908,1.5931924806421278
seg_7949da,2.38074777777645
seg_735cdd,3.3314271977679035
seg_3ba485,9.40061634388455
seg_fe5945,2.4644529691916803
seg_d3d8fc,4.160539135488787
seg_20e9ad,2.8980332997553693
seg_229eda,7.359932937228133
seg_854d91,10.494687555144518
seg_e86ed1,8.457784510607425
seg_ee4ae5,1.7713024015215564
seg_c05a7d,5.603880827731829
seg_6ab188,6.564458298978311
seg_04fd93,6.7400381751168466
seg_a0979e,6.967468990120118
seg_922914,5.781227897686604
seg_e05de2,2.2248889763512345
seg_dcf242,6.192102299388589
seg_06bbc5,4.908141414472412
seg_d2cb02,4.587043202372809
seg_e742dc,9.13066443291368
seg_280863,1.8942083741904505
seg_9d1dbe,9.844647044073618
seg_447cb3,9.317656073626086
seg_6e12ee,3.075091924119879
seg_073696,9.326291501561826
seg_373ba6,2.8445940072039564
seg_acf2f4,8.948847962027918
seg_3a8a76,2.5183592971336464
seg_cacd58,4.759269558530592
seg_389906,8.458208988262333
seg_586726,3.945733217041985
seg_c509ff,4.8325403494811665
seg_2dfb91,2.4783772838756257
seg_cc4950,2.9649380968207635
seg_407b2b,6.211292794031732
seg_9757ac,9.617761696641233
seg_9df32d,3.738276441199167
seg_0a45a1,2.2086355739530927
seg_53498a,3.3734997463232155
seg_12ac20,7.351118418754986
seg_941759,7.528313591409889
seg_d328bb,2.919478170556688
seg_01c775,8.194593179531802
seg_a7561c,2.133632978811377
seg_659ff8,4.174663283310619
seg_74b3bd,7.902558231554073
seg_0dcc40,7.500810619157514
seg_6b9d02,3.5081953608799976
seg_f2ae5e,5.755242577068899
seg_68da94,4.020064775685265
seg_e6c973,8.266948946257854
seg_da21ee,10.67691634263752
seg_6dfab7,3.4481993594308222
seg_fc407c,4.815835087860274
seg_8a41bf,3.8372267380232072
seg_beb650,7.3732436300145645
seg_9802c3,5.949729725228079
seg_91cff2,2.2438757837113883
seg_158691,4.061555480101305
seg_c23429,4.506491138220093
seg_42ff14,8.58520718116479
seg_2883ec,9.384071659173184
seg_5cfba9,7.983012144314225
seg_6a116b,5.080504375316339
seg_d9352b,7.110236839113351
seg_36b77f,9.142595957905748
seg_8c0114,3.011682829549366
seg_1f5240,3.031120188612909
seg_8e5704,7.532347561204529
seg_d19980,7.818394501005967
seg_57ea44,2.354991999251698
seg_495573,9.401155706715354
seg_d1b91e,6.669816925054643
seg_b4f7a8,4.988843778160975
seg_392019,5.206178832925951
seg_ad949a,3.4647601462804647
seg_d1eee8,9.726365964306863
seg_266c6e,6.0428893882730375
seg_9d79d4,3.768386714178377
seg_16a270,7.1812639263808515
seg_b02e31,9.438333845736208
seg_6696d0,3.0073369509917884
seg_eabb2c,9.700372674444838
seg_168d1c,7.268646865777099
seg_79e301,3.499618938282723
seg_2465ce,5.489661841342736
seg_9bd388,6.67046391423808
seg_d5d3a1,5.128622102577907
seg_cd352f,9.155363273779274
seg_1d980f,2.7995547730322072
seg_2d3828,6.332046056828363
seg_57b6c0,4.945923434457336
seg_5e541f,2.5553700777983224
seg_c12d7d,10.089409432703635
seg_e9e65b,7.529450279541142
seg_4a9e6b,6.8612939555182155
seg_5a0479,5.740331278764804
seg_77c546,2.642399925072546
seg_3b95d2,9.362025333829651
seg_8d6578,2.2451706058287493
seg_b1a35c,6.355481957964833
seg_932828,8.958936565813826
seg_8c1e7d,2.549857819920967
seg_123dd4,8.558095323306699
seg_a68007,3.357537251158208
seg_4185b3,5.502938421006373
seg_8b798b,10.048793021335408
seg_cf9a49,4.691972044424841
seg_4e2c66,2.116280452845818
seg_bb5e15,2.4831629096505097
seg_b568c6,7.847752572946597
seg_a5f4dd,4.735824273311532
seg_c2b8f7,5.07918028970936
seg_e24f69,4.821229359957803
seg_093a0a,7.723530018698875
seg_db3fbe,8.437299718503098
seg_a80f6f,6.197150464560292
seg_f46cc1,3.647740319753308
seg_5cde88,2.3344055047145065
seg_c7b424,8.264328591631108
seg_038879,7.385268479195073
seg_c42952,2.4382006467976374
seg_59818b,7.603800821754065
seg_09ed4e,8.929182152360251
seg_76c2fa,3.4938875966969825
seg_b5aee9,4.500603152368339
seg_33c30d,2.4701574633261405
seg_bbbc30,3.7885188495219237
seg_71348a,1.9970781029001836
seg_fa6383,7.794856572541064
seg_a12acb,3.5109827713067934
seg_ced992,2.402947666972641
seg_e8bcde,3.272217448294685
seg_970e86,8.39678609555779
seg_17799c,8.114235288509256
seg_31a6cd,3.0747071747707073
seg_f056d8,3.4033490330095693
seg_b95a77,9.199801937639489
seg_53d818,2.755671807889301
seg_89791c,4.28389301364383
seg_2f60db,7.778924732391988
seg_bb6fcb,5.76221968573766
seg_25ab3f,4.594547727657162
seg_a173d8,5.244800569921385
seg_55a9a4,7.661498945990736
seg_5c57a8,2.8920165673260194
seg_bdae02,10.025079336815079
seg_0165c6,10.288560572833132
seg_9d452d,3.5653824897907276
seg_304581,4.22112674283631
seg_c73df6,3.3473594502103112
seg_f6cfd4,8.121651006854432
seg_b25dde,1.9714400619534227
seg_e40d64,8.065166369908093
seg_eb692c,10.977233434440462
seg_6de935,9.752635080916415
seg_a8685e,8.220191006567884
seg_ff7478,6.631412900683104
seg_8d135f,8.13259722088604
seg_983778,9.045026172068539
seg_bd00c4,3.514949668746375
seg_931244,9.358716153276022
seg_53caf1,8.426515095379578
seg_0c247b,8.094380654852854
seg_60ab20,9.78180280148013
seg_d740b2,8.107100617125104
seg_c472cf,9.020091950873196
seg_e37b8e,5.312226679462328
seg_b8141c,3.2556535142162173
seg_500108,3.9078416449784004
seg_c3836b,2.994471331547003
seg_be0dfa,8.23026225108481
seg_58ea74,9.460366293484984
seg_486973,3.2195792683253033
seg_2ba79a,2.232950093298557
seg_570d69,9.57375136161044
seg_c11828,2.3998794825060563
seg_8bf229,6.775470865501628
seg_7cdfe5,2.508527953415018
seg_d702b2,7.551262454245214
seg_c9481f,6.169436589584883
seg_72c307,5.905747862287457
seg_b44c2e,7.129608594056435
seg_c26fb4,2.1007079249904916
seg_b1fea8,3.863239151923918
seg_755d50,2.3702022059854073
seg_2bcbde,9.127829412248095
seg_73565e,3.808735090585884
seg_54d0f3,3.448462657633833
seg_9c090f,2.8084320782342105
seg_b91ae2,2.9505734190524096
seg_e7ced6,8.729141339287423
seg_c9831a,3.72473938735846
seg_914a62,2.9044220034631043
seg_f6e89f,8.045857693709792
seg_cc7a19,2.650412003548934
seg_41be18,7.5424170940122925
seg_4d53c2,9.436857790296381
seg_e59dca,8.281015665323325
seg_4ca6de,6.500282517987369
seg_3d1f2e,5.447017131059162
seg_51b68c,10.175166920035709
seg_899bf0,4.112949758700063
seg_c18d5a,3.6257321905978697
seg_89e207,4.623373646135965
seg_2e50fb,3.2510274283540608
seg_fdff11,1.9526629985520945
seg_b8bb87,9.081647062878872
seg_35a2d7,9.404787376457593
seg_ab9654,9.177309344797955
seg_abc5fd,8.332833452670702
seg_a3d4d6,3.3292121019105174
seg_35ee83,3.193102541346434
seg_d0598e,3.946252065184238
seg_82ce27,2.4843602896593278
seg_725772,7.903826597065008
seg_b77bf5,8.781461580056419
seg_bbb01e,7.6437522785682095
seg_e266f4,6.051082100831416
seg_8aeb99,9.453864474967633
seg_2bf9dd,8.269076631016144
seg_4d2671,5.7352036706755385
seg_c01a57,2.430053175715832
seg_37608b,4.548382757745233
seg_146926,10.209057577654812
seg_4b4c91,8.69452511587791
seg_86cfe9,9.021501872288983
seg_e98217,3.258252507458165
seg_27de37,6.9171740431002
seg_b51b7c,5.597066624863659
seg_d62e9c,2.412923201250178
seg_b5804a,2.7899137245707966
seg_d1abaa,9.65648361691267
seg_524b39,4.9974031807895285
seg_aee7c0,8.000805138061368
seg_12ee6e,4.638618585942064
seg_38ee24,4.502764589043364
seg_71936f,4.2328837393730465
seg_2e64af,2.9093173396005825
seg_8d5113,5.480323067404805
seg_49d84b,6.412766965266619
seg_afa4a1,8.5697827680487
seg_01ecb0,2.5804715219739647
seg_c41d1d,3.6951254315289326
seg_629822,4.059017019133549
seg_288001,3.9597164657921313
seg_eb0b19,8.758486688418628
seg_6d4109,8.574579816124983
seg_464839,5.879029389883538
seg_284923,9.86333874254674
seg_d78e7d,2.1970873872596997
seg_e8d02f,3.048765781616234
seg_c42490,4.0324841032438945
seg_0c12cc,8.972726573428519
seg_19b08e,2.5990560130017473
seg_f02d32,6.743035571274931
seg_da8b88,5.651335294936704
seg_31c0f4,7.494685958258239
seg_15c9f9,2.233576157844265
seg_1bd38e,7.264367407002201
seg_f865be,2.6721894296564708
seg_96cd5d,3.042454603987833
seg_683ddf,2.448890234783722
seg_f0574b,4.5144504558282215
seg_8866f0,2.5339974912207324
seg_ae32a6,6.007154929048064
seg_e30e44,2.8026383190161566
seg_2eccb9,3.1065591410324607
seg_3ec967,4.473554863589395
seg_a9f80e,7.694579831931816
seg_512b3e,8.830678142687338
seg_b253ee,2.297360430161595
seg_2b2cb3,7.085646567516882
seg_750244,6.5896152206031235
seg_58e9f9,8.93820283243787
seg_e0ce38,8.1407257514185
seg_d9dab4,8.902576834637888
seg_b853f8,4.830742330591811
seg_e49750,4.591662017737301
seg_0d6d68,4.126349814797355
seg_90bf60,8.93470568669049
seg_3b7175,4.853009204612758
seg_97a161,6.35834818801655
seg_59cd7d,2.7603609768313393
seg_c9e533,7.599346786376492
seg_80fb86,5.287291014545861
seg_7efdd5,7.505024159469399
seg_ed07b0,4.034480410933571
seg_6fc8b3,8.015903570002603
seg_6d6fad,2.6472403390488126
seg_85762d,6.588753265076399
seg_d27812,3.6644052045083786
seg_8dd2ab,2.814993884660857
seg_a50d28,10.194154585641277
seg_e5fbc1,2.1556210976900503
seg_d398df,5.576573634612257
seg_30b043,3.30531933221998
seg_ba4ea3,9.103402111892287
seg_1cf1b5,2.9267828184534803
seg_ada81a,9.052314142154042
seg_a58a6e,3.115966153501054
seg_566efe,9.616497944983
seg_5e8ef4,7.879273036753271
seg_0cdcc8,2.4184832627227983
seg_3bd97e,9.758726350947097
seg_8ce632,2.85239392207757
seg_7df3dd,5.978727032994846
seg_1e572b,7.855570936190363
seg_77ea14,2.9224992390911075
seg_acd715,10.530022061961606
seg_f60872,7.149863324330359
seg_7848f8,0.30200312069930974
seg_de98fa,2.3252519190795016
seg_046c28,3.153546431282332
seg_151d92,2.96491771784828
seg_2018c8,10.193316235602941
seg_76d16c,6.2614661629005
seg_d8014d,5.700696150147678
seg_a68ffb,7.416153155202504
seg_b23489,3.1451442553986575
seg_c186dc,2.9144010092258164
seg_0b07c7,5.071375233648821
seg_d41daa,7.904067876205109
seg_e197b8,5.459015380230977
seg_aa508a,2.5598557741856975
seg_a2986f,8.06783814570258
seg_9d2528,4.771465544269818
seg_bca500,6.043202978764215
seg_2d5544,3.363969595008811
seg_e4f203,5.835978131461784
seg_de9e32,9.085042030986914
seg_a31fe3,7.9484960564438385
seg_cf3825,0.6008672158021234
seg_dd8805,7.473201010479878
seg_4c65e6,7.799337026999453
seg_df45b0,6.987127200086585
seg_a5dea6,10.660579403579288
seg_aa7a4b,6.264690015673855
seg_a87e79,2.437306861924316
seg_59d484,4.117236444185953
seg_d37b05,7.7137544539980265
seg_e81b50,5.00039509464016
seg_b69455,9.423566302119756
seg_35ba8f,8.77814382881318
seg_d30a9d,2.781950347907255
seg_5965d8,5.2616371774912825
seg_42648c,2.761430081338825
seg_a45455,4.491745571504494
seg_01a8dc,4.37221452010343
seg_5fe414,3.4320231009398876
seg_dc73b8,2.4858376383419474
seg_814b1f,2.2161815708155848
seg_a133bc,3.7440452901765027
seg_5a1adb,4.476759881406865
seg_f6c928,8.915478775377364
seg_efb639,8.240646363301774
seg_d3992e,7.444232518403568
seg_7fa6ec,0.357855812802765
seg_2a0afc,6.1434107376321085
seg_9825e0,5.94516396428743
seg_eb32bc,2.060803043333116
seg_d4c763,6.811518681064843
seg_adf986,5.936535316932127
seg_324537,4.397168730420251
seg_947700,4.358160261067782
seg_1b78af,3.758393571786393
seg_115a92,2.218590074620524
seg_cc4199,9.504150808785838
seg_7211f1,6.4556314375020944
seg_47fed6,7.549375743973972
seg_bcfad6,5.002376947692256
seg_bf1a72,4.231759758458813
seg_5254ce,9.516921236144581
seg_ca2d1b,4.121323198793352
seg_69787a,6.522435791020495
seg_a35c82,8.094699381699606
seg_fbd66b,4.4820445957028
seg_ba1d68,3.0686484636682176
seg_9f57c4,7.947403583294935
seg_613702,3.704164986019631
seg_d247da,5.915731355316438
seg_29c772,5.969886082796144
seg_596ae3,7.236920827628027
seg_53fa13,2.9558732983804923
seg_1e677e,4.16256809366772
seg_60277f,4.432903170330587
seg_0e1370,2.6027582136851453
seg_e0c329,3.96755875336338
seg_9dcae1,7.028175562202735
seg_70991d,3.334627843140222
seg_53103b,3.511917167620225
seg_91607c,3.436078274987913
seg_492dc6,2.879074680870366
seg_462c1d,7.5634862654313775
seg_f9e4f2,10.690072245895358
seg_8c1cca,3.5821028642214587
seg_121446,7.9720269937999
seg_176542,7.713867284015221
seg_670bde,2.1810294354375923
seg_0b9ad8,8.399904860492322
seg_14ad27,2.60617359032819
seg_f4d644,2.5019541525102156
seg_b6c10d,6.885154790586153
seg_1f3ede,2.4744121767838174
seg_2ea616,4.411003989051366
seg_3319b5,8.414575966373018
seg_361f5a,9.732526329098945
seg_e09301,2.3017727201346587
seg_5bc0b0,7.747801532275919
seg_a96b47,3.4673907610113828
seg_1afa29,3.099348503610398
seg_0f8961,8.9455613558218
seg_5445bc,2.984009692701125
seg_cb0e21,9.73173442623107
seg_d85e2e,4.106185704210652
seg_946d71,8.60867857776508
seg_f99b64,6.618092480049371
seg_a6e99c,2.278863731116023
seg_0b3b94,5.148573907797618
seg_4587bb,7.328873525126943
seg_14f5f0,7.834006638856592
seg_ed52ac,7.4427567936448815
seg_1d044c,5.087895664472359
seg_9bee43,2.1465381693124255
seg_f2a20d,3.8788196342536194
seg_003339,9.504132268370348
seg_86d847,9.022861747969662
seg_1c904f,2.574210507129178
seg_64bcb9,8.584887708544398
seg_e20d76,5.271678057428683
seg_421da1,7.857118311896393
seg_6edcb8,5.714260199101503
seg_e66697,4.19216527472748
seg_e52f8c,6.152895928961294
seg_581fac,2.1675785242772334
seg_ec73d5,2.895475924084774
seg_fb1f5c,10.569510497011787
seg_92a5f1,5.055673132227382
seg_7d2e57,7.387179497386146
seg_78addc,8.779480704463777
seg_ef779d,3.4734472178439435
seg_32ad0f,10.35252427459546
seg_db3a95,4.07151934412287
seg_0ba585,3.0626974900899495
seg_c588c1,8.7530794980406
seg_08b136,8.29215955534773
seg_804fb5,7.473468808494776
seg_c90be5,10.383026173687146
seg_4c4995,6.020480829484598
seg_c5256d,5.239376459317119
seg_a674d2,8.566351828537215
seg_17d1ff,3.4944977480716486
seg_850d95,3.244955519708167
seg_523945,2.3661230530236548
seg_a35e7c,9.986195440415063
seg_304b87,4.605419649567104
seg_36e32d,9.164784524263192
seg_e72f10,7.652354707415551
seg_bb2d77,2.1287984057602243
seg_89f975,3.2391392469495677
seg_59058a,1.96067236976552
seg_077b7e,4.692380675976869
seg_d962cc,10.124676452910341
seg_fb9491,3.69330278335909
seg_a6cd86,5.1513666082705045
seg_a5271e,2.607954888087006
seg_b0f9cd,7.730452813571179
seg_4cb9c6,3.965512734598406
seg_7b5f90,6.55758882426505
seg_3cfb73,8.579589157849815
seg_868c85,6.054158065538422
seg_3b2013,2.9014949944713857
seg_f7de40,7.411772213358112
seg_7189ca,7.254947107656307
seg_85e9c6,7.78187667918991
seg_dc1cf0,9.262152797001269
seg_5759c9,6.711919530226389
seg_3bc9ed,4.956057356470218
seg_21eebb,5.061281345494092
seg_b20487,9.058351597591455
seg_be0cdc,2.9399814146599863
seg_961ddf,2.6591024050882033
seg_ce9f59,2.18676648406461
seg_2eddf6,9.323887105223006
seg_3706be,7.815964725502719
seg_b86ce1,3.9704480580822246
seg_4db886,8.529625445707273
seg_eacccf,3.3099889355077154
seg_70be4d,10.30470096875161
seg_38001b,2.0405971400648166
seg_9fc7c2,2.070637920605782
seg_759fb1,5.810578128399171
seg_9c3ef8,7.351118292242981
seg_7120ac,5.047266234718744
seg_c25855,9.643531383519592
seg_fedbd1,8.722636854554763
seg_1201e8,3.409108398663656
seg_0bb5fd,5.290774648185748
seg_9b7f93,4.898186821278772
seg_2ed79b,4.079557852186303
seg_03f380,2.661030593066217
seg_0d04b9,4.586895049676321
seg_4ba3d1,8.66262288017807
seg_5e0902,2.871870442158614
seg_feb312,7.111306146451027
seg_070bb0,2.61082126966072
seg_fdc1d4,3.4000521456022454
seg_22e509,3.116102305060274
seg_fb8af5,3.120980777788345
seg_9a812d,4.306573475441747
seg_d146a6,1.962560321015507
seg_d098df,8.125564405776494
seg_7b2994,3.567493497448008
seg_b4402d,8.095567696865773
seg_9a74d8,7.181017166339682
seg_3128e6,3.7933789987400375
seg_c21723,3.5796985884446717
seg_a63573,5.180388114245073
seg_cc2e9b,3.4974740011109313
seg_38ad16,9.978486240789945
seg_774ad2,2.7306178337259825
seg_5975f4,3.5496903386145617
seg_4e3bd7,1.7437779312531796
seg_148698,6.459678446789559
seg_00030f,4.406633774284222
seg_e5e238,2.679370978375753
seg_832a4d,2.821463508609295
seg_2dccec,3.108624648612748
seg_c01f63,7.783390572899787
seg_162fc4,7.263726480748742
seg_88a81d,4.070635590527291
seg_266d4e,4.990832630092646
seg_ceab44,6.107776597518476
seg_30207d,8.820879605186938
seg_430e66,6.578284604185195
seg_718b53,2.378420187056135
seg_20cc25,2.149130333265182
seg_c2a0c8,4.683379143861815
seg_f6828d,2.1168277951150927
seg_74235f,4.213899577227126
seg_a009e6,6.602914133113675
seg_dcb51d,3.972386798140612
seg_161f5f,4.161997071599332
seg_5ec0e3,7.995139465295443
seg_943de0,9.59899260492119
seg_2c762c,5.50781393713248
seg_ff4236,3.9255278727690572
seg_fa796b,3.4521464154164194
seg_c5abaa,7.606629824189
seg_e86e44,4.0560408854945615
seg_31ddc5,8.124818536532885
seg_10f3a6,2.4133736985163323
seg_170684,8.051491318949012
seg_cee7d0,9.597225655633087
seg_b378bc,2.5426710208748458
seg_c5064e,9.002358618858723
seg_ecf28d,7.415554049959298
seg_98f624,8.1027659599213
seg_6fd5bb,7.45341262189602
seg_2f9336,5.891327495116853
seg_60b696,4.562824471277351
seg_bee792,5.898701433290425
seg_826208,6.322674784380619
seg_4729a7,2.6771029463556792
seg_f3063a,7.006014618425085
seg_90ec68,8.804344979026993
seg_edda79,5.079382842567111
seg_6d01a3,8.175796171443608
seg_71238c,9.174854413381745
seg_72ebda,5.848565677164995
seg_3a80c5,5.199158946057001
seg_e7d1f8,2.7984787601756316
seg_b41d3c,3.1852406211227406
seg_eb1d6e,2.7614860845555564
seg_f734c8,8.73293335998281
seg_4eef28,8.421802251768495
seg_5639b3,5.367508702880199
seg_f2b0c5,2.3634371523140083
seg_f6e1ca,3.531656913749418
seg_fb76ca,5.636897709038577
seg_29d497,4.658097559204871
seg_502fab,7.186756261650257
seg_037461,2.79267778470329
seg_673c60,3.3752966370012736
seg_518b1e,2.135553106030157
seg_e6307f,8.467248094059084
seg_c9201c,2.273955154890828
seg_8fb0d0,4.55813104710775
seg_6eb146,6.703098772052667
seg_5924f5,4.5948695826000145
seg_9a7c46,4.701647874939073
seg_9a7d1d,2.162208610130134
seg_117278,3.94264078827559
seg_a1a511,1.6055292787342548
seg_758374,2.188736818496512
seg_517425,2.9017595241681478
seg_c703be,7.103011302459617
seg_455b16,4.052148654211711
seg_71b4e0,3.9564650118284064
seg_eb2e11,5.374146796745405
seg_836ef0,2.7759613663491365
seg_c365de,2.3353356970669568
seg_98be13,6.076069558696431
seg_397dc9,8.422637547824976
seg_f0db55,2.416266770335124
seg_2a0dc0,8.80529847554655
seg_0e9bb3,5.316947746350062
seg_326eb7,3.492890277588986
seg_b0cf32,10.443301360640218
seg_5f0a92,4.1886822665756895
seg_cdadb5,9.30654924003605
seg_4ea81c,2.751076729738054
seg_208ba5,3.1038750760265654
seg_a0646a,2.6093979862225885
seg_383b6b,3.3798394918000514
seg_ff0f1b,3.254093871214788
seg_5abfdd,3.349202605611091
seg_abb06a,5.894266163502521
seg_8bec6f,4.998389365924827
seg_ba9dbf,2.893644915504848
seg_f6f683,5.618709765318414
seg_a802fa,8.88226060019095
seg_8cd159,2.4524202997054605
seg_1a8f0d,3.3514721578798152
seg_e7d3e7,8.288387892887688
